codigo,producto,ficha_anio,ficha_info,ficha_oem,ficha_medidas,imagen_producto,url_ficha,fuente,titulo,categoria,pieza,posicion,lado,diametro_int,diametro_ext,altura,diametro_int_filtro,diametro_ext_filtro,altura_filtro,abs
RCC32,RODAMIENTO,,Aplicaciones: CHEVROLET BLAZER 4X2 96>00 | CHEVROLET C10 80> | CHEVROLET C20 91>97 | CHEVROLET D20 91>97 | CHEVROLET LUV 4X2 92> | CHEVROLET S10 4x2 96>00 | CHEVROLET SILVERADO 97>03 | CHRYSLER / DODGE D100 68> | CHRYSLER / DODGE D200 68> | FORD F1000 93>99 | FORD F150 93>00 | HYUNDAI GALLOPER 95>03 | HYUNDAI H1 97> | HYUNDAI H100 94> | ISUZU LUV 4X2 92>06 | MITSUBISHI L200 4X2 92> | MITSUBISHI L300 4X2 90>02 | NISSAN PICK-UP 92>02 | TOYOTA 4 RUNNER 90> | TOYOTA HI ACE 90>97 | TOYOTA HILUX 4X2 90>97,12649/610 | M 12649/610/Q | 4RR12649610 | M12649/10 | SET 3,Ø int: 21.43 | Ø ext: 50.005 | Alt: 17.526 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,CONO/CUBETA,DEL,EXT,21.43,50.005,17.526,21,50,17,NO
RCC34,RODAMIENTO,,Aplicaciones: CHEVROLET BLAZER 4X2 / 4X4 96>00 | CHEVROLET C10 80> | CHEVROLET C20 91>97 | CHEVROLET D20 91>97 | CHEVROLET S10 4X2 / 4X4 96>00 | CHEVROLET SILVERADO 97>03 | CHRYSLER / DODGE CHEROKEE | CHRYSLER / DODGE D100 80> | CHRYSLER / DODGE GRAND CHEROKEE | FORD F100 86>92 | FORD F1000 93>99 | FORD F150 86>96 | FORD RANGER 4X4 06>12 | HONDA PASSPORT 4X4 96> | HYUNDAI GALLOPER 95>03 | HYUNDAI H1 97> | HYUNDAI H100 94> | JEEP CHEROKEE 99> | JEEP GRAND CHEROKEE 99> | JEEP WRANGLER 07> | KIA BESTA 92> | OPEL K-180 75>84 | RENAULT R18 81>95 | SSANG-YONG KORANDO 95>03 | SSANG-YONG MUSSO 95>07 | VOLVO 240 82>93 | VOLVO 245 82>93 | VOLVO 740 86>92 | VOLVO 940 91>98 | VOLVO 945 91>98 | VOLVO 960 91>98,SET 10 | 4RRSET10 | U399/U360L (SET 10),Ø int: 39.688 | Ø ext: 73.025 | Alt: 22.098 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,TRAS,-,39.688,73.025,22.098,39,73,22,NO
RCC2642,RODAMIENTO,,Aplicaciones: CHEVROLET BLAZER 4X2 / 4X4 00> | CHEVROLET S10 4X2 / 4X4 00>12 | FORD F100 97> | FORD F150 97> | FORD RANGER 95>01 | FORD RANGER 4X4 97> | MERCEDES BENZ SPRINTER 310 96> | NISSAN FRONTIER 4X2 / 4X4 10>,SET 80 | 4RRSET80 | U497/U460L (SET 80),Ø int: 45 | Ø ext: 80 | Alt: 26 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,TRAS,-,45,80,26,45,80,26,NO
RR19,RODAMIENTO,,Aplicaciones: CHEVROLET C10 63> | CHRYSLER / DODGE D100 63> | FORD EXPLORER 59>80 | FORD F100 59<86 | FORD F150 <86 | FORD FAIRLANE 69>70 | I.M.E. RASTROJERO 71>,88128 R | 12G-88128 TN9/GJN | 4RR88128 | 208KRR4 C3 | 577188,Ø int: 38.892 | Ø ext: 80 | Alt: 27.5 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,TRAS,IZQ/DER,38.892,80,27.5,38,80,27,NO
RCC41,RODAMIENTO,,Aplicaciones: CHEVROLET CHEVETTE 91>94 | FORD RANCHERO 73>93 | FORD RANGER 4X4 00>06 | FORD RANGER 4X4 06>12 | KIA GRAND SPORTAGE 98>03 | KIA SPORTAGE 93>03 | NISSAN PICK-UP 92>02 | PEUGEOT 404 70>82 | PEUGEOT 504 70>82 | PEUGEOT 504 PICK UP 70>91 | PEUGEOT 505,SET 9 | 4RRSET9 | U298/U261L (SET 9),Ø int: 35 | Ø ext: 65 | Alt: 18.1 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,TRAS,-,35,65,18.1,35,65,18,NO
RR03,RODAMIENTO,,Aplicaciones: CHEVROLET COBALT 11>,13500488 | VKBC 4219 | 713644970,Ø int: 40 | Ø ext: 78 | Alt: 0 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,DEL,IZQ/DER,40,78,0,40,78,0,NO
RR56,RODAMIENTO,,Aplicaciones: CHEVROLET CORSA CLASSIC 94<02 | CITROEN C3 AIRCROSS 10/.. | CITROEN C3 PICASSO 11/.. | CITROEN C4 CACTUS | CITROEN DS3 10/.. | PEUGEOT 207 | PEUGEOT 207 CC 08/.. | PEUGEOT 208 | PEUGEOT 208 13/.. | PEUGEOT 307 01/12 | RENAULT KANGOO 08/15,FC 41645 | BTH‐1222 B | 4RR41645 | FC41645 | BTH-1222B,Ø int: 30 | Ø ext: 62 | Alt: 48 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,TRAS,IZQ/DER,30,62,48,30,62,48,NO
RR12,RODAMIENTO,,Aplicaciones: CHEVROLET CORSA II 02> | CHEVROLET MERIVA 03> | CHEVROLET MONTANA 11>,F 553648 | VKBA3600 | 4RR803775 | PW34670037CS | R153.39 | 713644080,Ø int: 34 | Ø ext: 67 | Alt: 37 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,DEL,IZQ/DER,34,67,37,34,67,37,NO
RR22,RODAMIENTO,,Aplicaciones: CHEVROLET CORSA II 02> | CHEVROLET MERIVA 03> | CHEVROLET MONTANA 11>,FC 40650 | VKBA3601 | 4RR40650 | PW27530043CSHD | FC40650S01 | 713644220,Ø int: 27 | Ø ext: 53 | Alt: 43 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,TRAS,IZQ/DER,27,53,43,27,53,43,NO
RCC31A,RODAMIENTO,,Aplicaciones: CHEVROLET SPARK 08>11 | DAEWOO MATIZ 97> | FORD COURIER | FORD ESCORT 88>95 | FORD SIERRA 84>93,68145/111 | BT1B 332541 AB/Q | 4RR332541 | L68145/11 (SET 24) | 540484 | SET 24,Ø int: 35 | Ø ext: 60 | Alt: 15.875 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,CONO/CUBETA,AMBAS,INT/EXT,35,60,15.875,35,60,15,NO
RCC2648,RODAMIENTO,,Aplicaciones: CHEVROLET SPARK 08>11 | DACIA 1310 90> | DACIA 1410 90> | DAEWOO MATIZ 97> | RENAULT R4 S 70>84 | RENAULT R6 70>84 | RENAULT R12 70>95 | RENAULT R18 81>95 | RENAULT FUEGO 84>93 | SUBARU JUSTY 90>96,30204 | 30204 J2/Q | 4RR30204 | 30204M,Ø int: 20 | Ø ext: 47 | Alt: 15.25 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,CONO/CUBETA,TRAS,EXT,20,47,15.25,20,47,15,NO
RCC2640,RODAMIENTO,,Aplicaciones: CHRYSLER / DODGE 1500 70> | CHRYSLER / DODGE VALIANT 62>64 | FORD FALCON 62>63 | FORD RANCHERO 62>63 | FORD TAUNUS 74>85 | HYUNDAI ATOS 98>03 | HYUNDAI EXCEL 92>95 | KIA AVELA 98>01 | KIA PRIDE 92>01 | MAZDA 323 90>95 | OPEL K-180 75>84 | VOLKSWAGEN 1500 82>91 | VOLKSWAGEN 1800 82>91,44649/610 | L 44649/610/Q | 4RR4649 | L44649/10 | SET 4,Ø int: 26.988 | Ø ext: 50.292 | Alt: 14.224 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,CONO/CUBETA,DEL,INT,26.988,50.292,14.224,26,50,14,NO
RR01,RODAMIENTO,,Aplicaciones: CHRYSLER / DODGE 1500 76> | CHRYSLER / DODGE CORONADO 69> | CHRYSLER / DODGE GTX 70> | CHRYSLER / DODGE POLARA 68> | CHRYSLER / DODGE VALIANT 65> | FORD FAIRLANE 70> | FORD FALCON 64>93 | FORD RANCHERO 64>93 | FORD TAUNUS 74>85 | OPEL K-180 75>84 | VOLKSWAGEN 1500 82>91 | VOLKSWAGEN 1800 82>91,RW 207 HHR | 2G-RW 507 J | 4RRRW507 | RW207CCR,Ø int: 35 | Ø ext: 72 | Alt: 21.5 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,TRAS,IZQ/DER,35,72,21.5,35,72,21,NO
RR28,RODAMIENTO,,Aplicaciones: CITROEN AX 91> | CITROEN C15 93>04 | CITROEN SAXO 01>05 | CITROEN XSARA 98>99 | CITROEN ZX 93> | FIAT QUBO 11> | FIAT TIPO 93> | PEUGEOT 106 95>99 | PEUGEOT 205 88>00,GB 40582 | BA2B446762B | 4RR12094 | PW35720033CS | GB12094 | 548083,Ø int: 35 | Ø ext: 72 | Alt: 33 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,DEL,IZQ/DER,35,72,33,35,72,33,NO
RR11,RODAMIENTO,,Aplicaciones: CITROEN BERLINGO 98> | CITROEN BX 90> | CITROEN C4 07> | CITROEN PICASSO | CITROEN XANTIA 93>01 | CITROEN XSARA 95>05 | CITROEN XSARA PICASSO 01> | CITROEN ZX 93> | PEUGEOT 205 92>96 | PEUGEOT 206 | PEUGEOT 207 | PEUGEOT 306 95>03 | PEUGEOT 307 01>12 | PEUGEOT 405 91>03 | PEUGEOT 406 96>05 | PEUGEOT HOGGAR 11> | PEUGEOT PARTNER 98>,GB 12163 | BAH-0185D | 4RR12163 | PW42820036CS | GB12875 | 713640180 | 513073,Ø int: 42 | Ø ext: 82 | Alt: 36 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,DEL,IZQ/DER,42,82,36,42,82,36,NO
RCC72,RODAMIENTO,,Aplicaciones: CITROEN BERLINGO 98> | CITROEN C15 93>04 | PEUGEOT 405 91>03 | PEUGEOT PARTNER 98>,68933,Ø int: 50 | Ø ext: 58 | Alt: 26.5 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,SUSPENSION,TRAS,EXT,50,58,26.5,50,58,26,NO
RCC82,RODAMIENTO,,Aplicaciones: CITROEN BERLINGO 98> | CITROEN C15 93>04 | PEUGEOT 405 91>03 | PEUGEOT PARTNER 98>,68934,Ø int: 50 | Ø ext: 58 | Alt: 25 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,SUSPENSION,TRAS,INT,50,58,25,50,58,25,NO
RR08A,RODAMIENTO,,Aplicaciones: CITROEN C3 03> | CITROEN SAXO 01>05 | CITROEN XSARA 92>05 | PEUGEOT 106 99>03 | PEUGEOT 206 98> | PEUGEOT 207 08>,GB 40547 | BAH-0051B | 4RR40547 | PW37720033CS | GB40547S01 | 713650060,Ø int: 37 | Ø ext: 72 | Alt: 33 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,DEL,IZQ/DER,37,72,33,37,72,33,NO
RR21,RODAMIENTO,,Aplicaciones: CITROEN C3 03> | CITROEN C4 | CITROEN DS3 | CITROEN SAXO 01>05 | CITROEN XSARA 92>05 | PEUGEOT 106 99>03 | PEUGEOT 206 98> | PEUGEOT 207 08> | PEUGEOT 208,GB 40547 | BAH-0051B | 4RR40547 | PW37720033CS | GB40547S01 | 713650060,Ø int: 37 | Ø ext: 72 | Alt: 33 | ABS: SI,,,CILBRAKE,,RODAMIENTOS,RUEDA,DEL,IZQ/DER,37,72,33,37,72,33,SI
RR58,RODAMIENTO,,Aplicaciones: CITROEN C4 CACTUS,FC41950 | VKBA6726,Ø int: 25 | Ø ext: 52 | Alt: 0 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,TRAS,IZQ/DER,25,52,0,25,52,0,NO
RR26,RODAMIENTO,,Aplicaciones: CITROEN JUMPER 99> | CITROEN JUMPER 10> | FIAT DUCATO 02> | FIAT DUCATO 10> | FORD TRANSIT 96>01 | IVECO DAILY 40S.14 07> | IVECO DAILY 60.12 03>05 | IVECO DAILY 35C.14 (CHASIS) 10> | IVECO DAILY 50.13 07> | IVECO DAILY 55C.16 07> | IVECO DAILY 70.12 (CHASIS) 05> | IVECO DAILY 70.13 (CHASIS) 07> | IVECO DAILY 70C.16 07> | MERCEDES BENZ SPRINTER 311 96> | MERCEDES BENZ SPRINTER 312 96> | MERCEDES BENZ SPRINTER 313 96> | MERCEDES BENZ SPRINTER 412 96> | MERCEDES BENZ SPRINTER 413 96> | PEUGEOT BOXER 02> | PEUGEOT BOXER 10> | RENAULT MASTER 99>06 | RENAULT MASTER 06> | SSANG-YONG ISTANA 97>02,FC 40918 S02 | BTH-1132B | 4RR329129 | PW49840048CSHD | FC40918S02 | 713630800 | 516010,Ø int: 49 | Ø ext: 84 | Alt: 48 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,DEL,IZQ/DER,49,84,48,49,84,48,NO
RR81,RODAMIENTO,,Aplicaciones: CITROEN JUMPER 94>06 | FIAT DUCATO 02>06 | PEUGEOT BOXER 94>06,FC 40784 S01 | VKBA3642 | PW42750060CSHD | FC40784S01 | 713640330,Ø int: 42 | Ø ext: 75 | Alt: 60 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,TRAS,IZQ/DER,42,75,60,42,75,60,NO
RCC70,RODAMIENTO,,Aplicaciones: CITROEN XSARA 92> | CITROEN ZX 93> | PEUGEOT 205 88>00 | PEUGEOT 306 95>03,47260 | 4RR47260 + 4RR47937,Ø int: 47 | Ø ext: 53 | Alt: 24.5 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,SUSPENSION,TRAS,EXT,47,53,24.5,47,53,24,NO
RCC80,RODAMIENTO,,Aplicaciones: CITROEN XSARA 92> | CITROEN ZX 93> | PEUGEOT 205 88>00 | PEUGEOT 306 95>03,47937,Ø int: 42 | Ø ext: 49 | Alt: 22 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,SUSPENSION,TRAS,INT,42,49,22,42,49,22,NO
RCC2,RODAMIENTO,,Aplicaciones: DACIA 1310 90> | DACIA 1410 90> | RENAULT R12 70>95,6207 ANB12 | 6207 N/VP089 | 4RR6207NV,Ø int: 35 | Ø ext: 72 | Alt: 17 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,DEL,INT/EXT,35,72,17,35,72,17,NO
RR17,RODAMIENTO,,Aplicaciones: FIAT 128 71>77 | FIAT 128 EUROPA 78>91 | FIAT 128 SUPER EUROPA 78>91 | FIAT 147 82<85 | FIAT 147 85>97 | FIAT BRIO 86> | FIAT DUNA <85 | FIAT DUNA 85> | FIAT REGATTA 85>95 | FIAT SPAZIO 85>97 | FIAT UNO <85 | FIAT UNO 85> | FIAT UNO 70S 94> | FIAT VIVACE 92>98,BA 2B 633313 | BAHB 633313EA | 4RR633313 | PW30600337CS | 615505 | R158.30 | 713690160 | 513116,Ø int: 30 | Ø ext: 60.03 | Alt: 37 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,AMBAS,IZQ/DER,30,60.03,37,30,60,37,NO
RR08,RODAMIENTO,,Aplicaciones: FIAT 128 EUROPA 78>91 | FIAT 128 SUPER EUROPA 78>91 | FIAT 147 85>97 | FIAT BRIO 86> | FIAT DUNA 85> | FIAT FIORINO 88> | FIAT FIORUNO 96> | FIAT IDEA | FIAT PALIO 97> | FIAT PALIO ADVENTURE 05> | FIAT PALIO WEEKEND 97> | FIAT PUNTO | FIAT REGATTA 85>95 | FIAT SIENA 97> | FIAT SPAZIO 85>97 | FIAT UNO 85> | FIAT VIVACE 92>98 | VOLVO 460 90>97,BAH 0031 | BAH-0031 D | 4RR633295 | PW35680037CS | GB12132S02 | 13690050 | B 33,Ø int: 35 | Ø ext: 68 | Alt: 37 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,DEL,IZQ/DER,35,68,37,35,68,37,NO
RR15,RODAMIENTO,,Aplicaciones: FIAT 147 82>97 | FIAT BRIO 86> | FIAT DUNA 85> | FIAT FIORINO 88> | FIAT FIORUNO 96> | FIAT PALIO 97> | FIAT PALIO WEEKEND 97> | FIAT PUNTO 07> | FIAT REGATTA 85>95 | FIAT SIENA 97> | FIAT SPAZIO 85>97 | FIAT UNO 85> | FIAT VIVACE 92>98,F 110165 | 4RR110165 | F-110165 | 710002110,Ø int: 23 | Ø ext: 47.3 | Alt: 27.2 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,SEMIEJE,DEL,IZQ/DER,23,47.3,27.2,23,47,27,NO
RR82,RODAMIENTO,,Aplicaciones: FIAT 500 | FIAT GRAND SIENA 12>14 | FIAT TIPO 88>95 | FIAT UNO 10>14,GB 12306 | BAH-0015E | PW35660033CS | GB12306S01 | 805998,Ø int: 35 | Ø ext: 66 | Alt: 33 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,DEL,IZQ/DER,35,66,33,35,66,33,NO
RCC37,RODAMIENTO,,Aplicaciones: FIAT DUCATO 92>01 | MERCEDES BENZ SPRINTER 4X4 | PEUGEOT BOXER 95>01,32010 X | VKBA 1444 | 4RR32010XK | 32010X,Ø int: 50 | Ø ext: 80 | Alt: 20 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,CONO/CUBETA,DEL,INT/EXT,50,80,20,50,80,20,NO
RCC35,RODAMIENTO,,Aplicaciones: FIAT DUCATO | PEUGEOT BOXER,32006 X | VKHB 2267 | 32006X,Ø int: 30 | Ø ext: 55 | Alt: 17 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,CONO/CUBETA,TRAS,EXT,30,55,17,30,55,17,NO
RCC36,RODAMIENTO,,Aplicaciones: FIAT DUCATO | PEUGEOT BOXER,32008 X | VKHB2188 | 32008X,Ø int: 40 | Ø ext: 68 | Alt: 19 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,CONO/CUBETA,TRAS,INT,40,68,19,40,68,19,NO
RCC46,RODAMIENTO,,Aplicaciones: FIAT DUCATO | MERCEDES BENZ 180 | PEUGEOT BOXER,32206 | VKHB2016,Ø int: 30 | Ø ext: 62 | Alt: 21.25 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,CONO/CUBETA,TRAS,EXT,30,62,21.25,30,62,21,NO
RR63,RODAMIENTO,,Aplicaciones: FIAT IDEA,XGB 12132 S02,Ø int: 35 | Ø ext: 68 | Alt: 0 | ABS: NO,,,CILBRAKE,,RODAMIENTOS,RUEDA,DEL,IZQ/DER,35,68,0,35,68,0,NO
